token_id	region	spectral_trajectory_valid	cpps_trajectory_valid	cpps_left_phone_margin_samples	cpps_right_phone_margin_samples	cpps_failure_reason
LA_T_6587123_0021	Interior_A	True	False	0.0	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6587123_0021	Interior_B	True	False	0.0	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6587123_0026	Boundary	True	True			
LA_T_6587123_0026	Interior_A	True	False	-79.9999999999983	-79.99999999999774	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6587123_0026	Interior_B	True	True	719.9999999999989	719.9999999999994	
LA_T_6587123_0027	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6587123_0027	Interior_A	True	True	719.9999999999989	719.9999999999994	
LA_T_6587123_0027	Interior_B	True	True	719.9999999999989	719.9999999999994	
LA_T_6587123_0034	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6587123_0034	Interior_A	True	False	0.0	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6587123_0034	Interior_B	True	True	159.9999999999966	159.99999999999716	
LA_T_6587123_0039	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6587123_0039	Interior_A	True	False	-79.9999999999983	-80.00000000000485	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6587123_0039	Interior_B	True	False	-159.9999999999966	-160.00000000000313	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6587123_0044	Boundary	True	True			
LA_T_6587123_0044	Interior_A	True	False	0.0	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6587123_0044	Interior_B	True	False	-159.9999999999966	-160.00000000000313	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6587123_0047	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6587123_0047	Interior_A	True	True	159.9999999999966	159.99999999999716	
LA_T_6587123_0047	Interior_B	True	True	160.0000000000037	159.99999999999716	
LA_T_6587123_0051	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6587123_0051	Interior_A	True	False	-79.9999999999983	-80.00000000001195	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6587123_0051	Interior_B	True	True	159.9999999999966	160.00000000001137	
LA_T_6587123_0054	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6587123_0054	Interior_A	True	True	79.9999999999983	79.99999999999885	
LA_T_6587123_0054	Interior_B	True	False	-159.9999999999966	-159.99999999999602	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6587123_0055	Boundary	True	True			
LA_T_6587123_0055	Interior_A	True	False	-159.9999999999966	-159.99999999999602	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6587123_0055	Interior_B	True	True	959.9999999999937	959.9999999999943	
LA_T_6587123_0056	Boundary	True	True			
LA_T_6587123_0056	Interior_A	True	True	959.9999999999937	959.9999999999943	
LA_T_6587123_0056	Interior_B	True	True	1039.999999999992	1040.0000000000066	
LA_T_6588202_0001	Boundary	True	True			
LA_T_6588202_0001	Interior_A	True	True	240.00000000000023	240.00000000000077	
LA_T_6588202_0001	Interior_B	True	True	399.9999999999986	399.99999999999915	
LA_T_6588202_0004	Boundary	True	True			
LA_T_6588202_0004	Interior_A	True	False	0.0	-1.2212453270876722e-12	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6588202_0004	Interior_B	True	False	0.0	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6588202_0005	Boundary	True	True			
LA_T_6588202_0005	Interior_A	True	False	0.0	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6588202_0005	Interior_B	True	False	-1.7763568394002505e-12	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6588202_0011	Boundary	True	True			
LA_T_6588202_0011	Interior_A	True	False	-79.9999999999983	-80.0000000000013	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6588202_0011	Interior_B	True	True	480.00000000000045	479.99999999999744	
LA_T_6588202_0012	Boundary	True	True			
LA_T_6588202_0012	Interior_A	True	True	480.00000000000045	479.99999999999744	
LA_T_6588202_0012	Interior_B	True	False	-79.9999999999983	-80.0000000000013	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6588202_0013	Boundary	True	True			
LA_T_6588202_0013	Interior_A	True	False	-79.9999999999983	-80.0000000000013	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6588202_0013	Interior_B	True	True	399.9999999999986	400.0000000000027	
LA_T_6588202_0014	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6588202_0014	Interior_A	True	True	399.9999999999986	400.0000000000027	
LA_T_6588202_0014	Interior_B	True	False	-80.00000000000185	-80.0000000000013	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6588202_0015	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6588202_0015	Interior_A	True	False	-80.00000000000185	-80.0000000000013	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6588202_0015	Interior_B	True	False	-79.9999999999983	-80.0000000000013	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6588202_0020	Boundary	True	True			
LA_T_6588202_0020	Interior_A	True	False	-160.0000000000037	-159.99999999999602	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6588202_0020	Interior_B	True	True	560.0000000000023	559.9999999999957	
LA_T_6588202_0021	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6588202_0021	Interior_A	True	True	560.0000000000023	559.9999999999957	
LA_T_6588202_0021	Interior_B	True	True	240.000000000002	239.99999999999545	
LA_T_6589694_0003	Boundary	True	True			
LA_T_6589694_0003	Interior_A	True	False	-160.00000000000014	-159.99999999999957	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6589694_0003	Interior_B	True	True	160.00000000000014	159.99999999999892	
LA_T_6589694_0004	Boundary	True	True			
LA_T_6589694_0004	Interior_A	True	True	160.00000000000014	159.99999999999892	
LA_T_6589694_0004	Interior_B	True	False	-160.00000000000014	-159.99999999999957	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6589694_0006	Boundary	True	True			
LA_T_6589694_0006	Interior_A	True	False	-160.00000000000193	-159.99999999999957	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6589694_0006	Interior_B	True	True	79.9999999999983	80.00000000000063	
LA_T_6589694_0007	Boundary	True	True			
LA_T_6589694_0007	Interior_A	True	True	79.9999999999983	80.00000000000063	
LA_T_6589694_0007	Interior_B	True	True	80.00000000000007	80.00000000000063	
LA_T_6589694_0010	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6589694_0010	Interior_A	True	True	79.9999999999983	80.0000000000024	
LA_T_6589694_0010	Interior_B	True	True	399.9999999999986	399.99999999999915	
LA_T_6589694_0011	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6589694_0011	Interior_A	True	True	399.9999999999986	399.99999999999915	
LA_T_6589694_0011	Interior_B	True	False	-160.00000000000014	-159.99999999999957	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6589694_0012	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6589694_0012	Interior_A	True	False	-160.00000000000014	-159.99999999999957	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6589694_0012	Interior_B	True	False	-160.00000000000014	-159.99999999999957	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6589694_0013	Boundary	True	True			
LA_T_6589694_0013	Interior_A	True	False	-160.00000000000014	-159.99999999999957	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6589694_0013	Interior_B	True	False	-160.00000000000014	-159.99999999999957	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6589694_0014	Boundary	True	True			
LA_T_6589694_0014	Interior_A	True	False	-160.00000000000014	-159.99999999999957	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6589694_0014	Interior_B	True	False	-80.00000000000185	-80.0000000000013	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6589694_0015	Boundary	True	True			
LA_T_6589694_0015	Interior_A	True	False	-80.00000000000185	-80.0000000000013	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6589694_0015	Interior_B	True	True	240.000000000002	239.999999999999	
LA_T_6589694_0016	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6589694_0016	Interior_A	True	True	240.000000000002	239.999999999999	
LA_T_6589694_0016	Interior_B	True	True	1199.9999999999993	1199.9999999999998	
LA_T_6591843_0005	Boundary	True	True			
LA_T_6591843_0005	Interior_A	True	False	0.0	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6591843_0005	Interior_B	True	False	-80.00000000000185	-79.99999999999952	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6591843_0006	Boundary	True	True			
LA_T_6591843_0006	Interior_A	True	False	-80.00000000000185	-79.99999999999952	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6591843_0006	Interior_B	True	True	240.00000000000023	239.999999999999	
LA_T_6591843_0007	Boundary	True	True			
LA_T_6591843_0007	Interior_A	True	True	240.00000000000023	239.999999999999	
LA_T_6591843_0007	Interior_B	True	False	0.0	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6591843_0014	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6591843_0014	Interior_A	True	True	160.00000000000014	159.99999999999716	
LA_T_6591843_0014	Interior_B	True	True	320.0000000000003	320.00000000000085	
LA_T_6591843_0015	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6591843_0015	Interior_A	True	True	320.0000000000003	320.00000000000085	
LA_T_6591843_0015	Interior_B	True	True	1760.0000000000016	1759.9999999999984	
LA_T_6592577_0001	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6592577_0001	Interior_A	True	False	-160.00000000000102	-159.9999999999987	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6592577_0001	Interior_B	True	False	8.881784197001252e-13	-1.2212453270876722e-12	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6592577_0004	Boundary	True	True			
LA_T_6592577_0004	Interior_A	True	False	-1.7763568394002505e-12	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6592577_0004	Interior_B	True	True	80.00000000000007	80.00000000000063	
LA_T_6592577_0005	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6592577_0005	Interior_A	True	True	80.00000000000007	80.00000000000063	
LA_T_6592577_0005	Interior_B	True	True	79.9999999999983	80.00000000000063	
LA_T_6592577_0006	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6592577_0006	Interior_A	True	True	79.9999999999983	80.00000000000063	
LA_T_6592577_0006	Interior_B	True	False	-160.00000000000014	-159.99999999999957	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6592577_0008	Boundary	True	True			
LA_T_6592577_0008	Interior_A	True	False	-160.00000000000193	-159.99999999999957	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6592577_0008	Interior_B	True	False	0.0	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6592577_0009	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6592577_0009	Interior_A	True	False	0.0	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6592577_0009	Interior_B	True	False	0.0	-2.9976021664879227e-12	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6592577_0012	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6592577_0012	Interior_A	True	True	320.0000000000003	320.00000000000085	
LA_T_6592577_0012	Interior_B	True	False	-80.00000000000185	-80.0000000000013	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6592577_0013	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6592577_0013	Interior_A	True	False	-80.00000000000185	-80.0000000000013	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6592577_0013	Interior_B	True	True	80.00000000000185	79.99999999999885	
LA_T_6592577_0018	Boundary	True	True			
LA_T_6592577_0018	Interior_A	True	False	-79.9999999999983	-80.0000000000013	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6592577_0018	Interior_B	True	False	0.0	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6592577_0019	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6592577_0019	Interior_A	True	False	0.0	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6592577_0019	Interior_B	True	False	-80.00000000000185	-79.99999999999774	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6592577_0022	Boundary	True	True			
LA_T_6592577_0022	Interior_A	True	True	80.00000000000185	79.99999999999885	
LA_T_6592577_0022	Interior_B	True	True	400.00000000000216	399.99999999999915	
LA_T_6593113_0002	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6593113_0002	Interior_A	True	True	79.9999999999983	79.99999999999885	
LA_T_6593113_0002	Interior_B	True	True	80.00000000000185	79.99999999999885	
LA_T_6593113_0003	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6593113_0003	Interior_A	True	True	80.00000000000185	79.99999999999885	
LA_T_6593113_0003	Interior_B	True	True	480.00000000000045	479.99999999999744	
LA_T_6593113_0004	Boundary	True	True			
LA_T_6593113_0004	Interior_A	True	True	480.00000000000045	479.99999999999744	
LA_T_6593113_0004	Interior_B	True	False	-79.9999999999983	-80.0000000000013	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6593113_0007	Boundary	True	True			
LA_T_6593113_0007	Interior_A	True	False	-79.9999999999983	-80.0000000000013	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6593113_0007	Interior_B	True	False	-160.0000000000037	-159.99999999999957	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6593113_0009	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6593113_0009	Interior_A	True	False	-160.00000000000014	-159.99999999999957	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6593113_0009	Interior_B	True	True	320.0000000000003	320.00000000000085	
LA_T_6593113_0010	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6593113_0010	Interior_A	True	True	320.0000000000003	320.00000000000085	
LA_T_6593113_0010	Interior_B	True	False	-3.552713678800501e-12	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6593113_0011	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6593113_0011	Interior_A	True	False	-3.552713678800501e-12	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6593113_0011	Interior_B	True	True	80.00000000000185	79.99999999999885	
LA_T_6593113_0017	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6593113_0017	Interior_A	True	False	-7.105427357601002e-12	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6593113_0017	Interior_B	True	True	80.0000000000054	79.99999999999885	
LA_T_6593113_0026	Boundary	True	True			
LA_T_6593113_0026	Interior_A	True	False	0.0	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6593113_0026	Interior_B	True	False	-79.9999999999983	-79.99999999999774	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6593113_0027	Boundary	True	True			
LA_T_6593113_0027	Interior_A	True	False	-79.9999999999983	-79.99999999999774	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6593113_0027	Interior_B	True	True	399.9999999999986	399.99999999999915	
LA_T_6593113_0028	Boundary	True	True			
LA_T_6593113_0028	Interior_A	True	True	399.9999999999986	399.99999999999915	
LA_T_6593113_0028	Interior_B	True	True	79.9999999999983	79.99999999999885	
LA_T_6593113_0029	Boundary	True	True			
LA_T_6593113_0029	Interior_A	True	True	79.9999999999983	79.99999999999885	
LA_T_6593113_0029	Interior_B	True	False	0.0	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6593113_0030	Boundary	True	True			
LA_T_6593113_0030	Interior_A	True	False	0.0	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6593113_0030	Interior_B	True	False	-160.0000000000037	-159.99999999999602	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6593113_0031	Boundary	True	True			
LA_T_6593113_0031	Interior_A	True	False	-160.0000000000037	-159.99999999999602	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6593113_0031	Interior_B	True	False	-159.9999999999966	-160.00000000000313	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6593113_0032	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6593113_0032	Interior_A	True	False	-159.9999999999966	-160.00000000000313	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6593113_0032	Interior_B	True	False	0.0	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6593113_0033	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6593113_0033	Interior_A	True	False	0.0	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6593113_0033	Interior_B	True	False	-160.0000000000037	-159.99999999999602	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6593113_0037	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6593113_0037	Interior_A	True	True	160.0000000000037	159.99999999999716	
LA_T_6593113_0037	Interior_B	True	False	-79.9999999999983	-79.99999999999774	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6593113_0038	Boundary	True	True			
LA_T_6593113_0038	Interior_A	True	False	-79.9999999999983	-79.99999999999774	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6593113_0038	Interior_B	True	True	879.9999999999955	880.0000000000031	
LA_T_6593205_0005	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6593205_0005	Interior_A	True	True	79.99999999999918	80.00000000000152	
LA_T_6593205_0005	Interior_B	True	False	0.0	-1.2212453270876722e-12	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6593205_0006	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6593205_0006	Interior_A	True	False	0.0	-1.2212453270876722e-12	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6593205_0006	Interior_B	True	True	400.00000000000034	399.99999999999915	
LA_T_6593205_0007	Boundary	True	True			
LA_T_6593205_0007	Interior_A	True	True	400.00000000000034	399.99999999999915	
LA_T_6593205_0007	Interior_B	True	False	-160.00000000000014	-159.99999999999957	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6593205_0008	Boundary	True	True			
LA_T_6593205_0008	Interior_A	True	False	-160.00000000000014	-159.99999999999957	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6593205_0008	Interior_B	True	False	-160.00000000000014	-160.00000000000136	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6593205_0010	Boundary	True	True			
LA_T_6593205_0010	Interior_A	True	False	-80.00000000000007	-79.99999999999952	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6593205_0010	Interior_B	True	True	79.9999999999983	80.00000000000063	
LA_T_6593205_0011	Boundary	True	True			
LA_T_6593205_0011	Interior_A	True	True	79.9999999999983	80.00000000000063	
LA_T_6593205_0011	Interior_B	True	False	0.0	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6593205_0012	Boundary	True	True			
LA_T_6593205_0012	Interior_A	True	False	0.0	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6593205_0012	Interior_B	True	True	159.9999999999966	160.0000000000007	
LA_T_6593205_0013	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6593205_0013	Interior_A	True	True	159.9999999999966	160.0000000000007	
LA_T_6593205_0013	Interior_B	True	True	480.00000000000045	480.00000000000097	
LA_T_6593205_0014	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6593205_0014	Interior_A	True	True	480.00000000000045	480.00000000000097	
LA_T_6593205_0014	Interior_B	True	True	559.9999999999987	559.9999999999993	
LA_T_6594624_0002	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6594624_0002	Interior_A	True	True	160.00000000000014	159.9999999999998	
LA_T_6594624_0002	Interior_B	True	True	160.00000000000014	160.0000000000007	
LA_T_6594624_0005	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6594624_0005	Interior_A	True	False	-80.00000000000007	-79.99999999999952	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6594624_0005	Interior_B	True	True	80.00000000000007	79.99999999999885	
LA_T_6594624_0006	Boundary	True	True			
LA_T_6594624_0006	Interior_A	True	True	80.00000000000007	79.99999999999885	
LA_T_6594624_0006	Interior_B	True	True	79.9999999999983	80.00000000000063	
LA_T_6594624_0009	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6594624_0009	Interior_A	True	False	-160.00000000000014	-159.99999999999957	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6594624_0009	Interior_B	True	True	239.99999999999844	240.00000000000077	
LA_T_6594624_0016	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6594624_0016	Interior_A	True	True	79.9999999999983	80.0000000000024	
LA_T_6594624_0016	Interior_B	True	False	-80.00000000000185	-80.0000000000013	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6594624_0017	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6594624_0017	Interior_A	True	False	-80.00000000000185	-80.0000000000013	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6594624_0017	Interior_B	True	False	-79.9999999999983	-80.0000000000013	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6594624_0018	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6594624_0018	Interior_A	True	False	-79.9999999999983	-80.0000000000013	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6594624_0018	Interior_B	True	False	0.0	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6594624_0023	Boundary	True	True			
LA_T_6594624_0023	Interior_A	True	False	-80.00000000000185	-79.99999999999774	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6594624_0023	Interior_B	True	False	-3.552713678800501e-12	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6594624_0024	Boundary	True	True			
LA_T_6594624_0024	Interior_A	True	False	-3.552713678800501e-12	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6594624_0024	Interior_B	True	False	-79.9999999999983	-80.0000000000013	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6594624_0025	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6594624_0025	Interior_A	True	False	-79.9999999999983	-80.0000000000013	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6594624_0025	Interior_B	True	True	639.999999999997	640.0000000000011	
LA_T_6594624_0029	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6594624_0029	Interior_A	True	True	79.9999999999983	79.99999999999885	
LA_T_6594624_0029	Interior_B	True	True	80.0000000000054	79.99999999999885	
LA_T_6594624_0030	Boundary	True	True			
LA_T_6594624_0030	Interior_A	True	True	80.0000000000054	79.99999999999885	
LA_T_6594624_0030	Interior_B	True	True	879.9999999999955	880.0000000000031	
LA_T_6595277_0000	Boundary	True	True			
LA_T_6595277_0000	Interior_A	True	True	79.9999999999983	79.99999999999885	
LA_T_6595277_0000	Interior_B	True	False	-160.00000000000014	-159.99999999999957	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6595277_0001	Boundary	True	True			
LA_T_6595277_0001	Interior_A	True	False	-160.00000000000014	-159.99999999999957	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6595277_0001	Interior_B	True	True	240.000000000002	239.999999999999	
LA_T_6595277_0004	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6595277_0004	Interior_A	True	False	-79.9999999999983	-80.0000000000013	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6595277_0004	Interior_B	True	False	-80.00000000000185	-79.99999999999774	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6595277_0005	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6595277_0005	Interior_A	True	False	-80.00000000000185	-79.99999999999774	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6595277_0005	Interior_B	True	False	-160.00000000000014	-159.99999999999957	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6595277_0006	Boundary	True	True			
LA_T_6595277_0006	Interior_A	True	False	-160.00000000000014	-159.99999999999957	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6595277_0006	Interior_B	True	False	-3.552713678800501e-12	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6595277_0007	Boundary	True	True			
LA_T_6595277_0007	Interior_A	True	False	-3.552713678800501e-12	5.551115123125783e-13	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6595277_0007	Interior_B	True	True	320.0000000000003	320.00000000000085	
LA_T_6595277_0008	Boundary	True	True			
LA_T_6595277_0008	Interior_A	True	True	320.0000000000003	320.00000000000085	
LA_T_6595277_0008	Interior_B	True	False	-80.00000000000185	-79.99999999999774	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6595277_0010	Boundary	True	True			
LA_T_6595277_0010	Interior_A	True	False	-160.0000000000037	-159.99999999999957	incomplete_strict_phone_support_for_nine_point_cpps_trajectory
LA_T_6595277_0010	Interior_B	True	True	240.000000000002	239.999999999999	
LA_T_6595277_0011	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6595277_0011	Interior_A	True	True	240.000000000002	239.999999999999	
LA_T_6595277_0011	Interior_B	True	True	320.0000000000003	320.00000000000085	
LA_T_6595277_0012	Boundary	True	False			official_v6_boundary_cpps_invalid_or_incomplete_support
LA_T_6595277_0012	Interior_A	True	True	320.0000000000003	320.00000000000085	
